DATE,T-Bill
2000-01-09 00:00:00,0.000986319
2000-01-16 00:00:00,0.000986319
2000-01-23 00:00:00,0.00099546
2000-01-30 00:00:00,0.001013731
2000-02-06 00:00:00,0.00103016
2000-02-13 00:00:00,0.001028336
2000-02-20 00:00:00,0.001039282
2000-02-27 00:00:00,0.001052045
2000-03-05 00:00:00,0.001052045
2000-03-12 00:00:00,0.001061156
2000-03-19 00:00:00,0.001068442
2000-03-26 00:00:00,0.001073904
2000-04-02 00:00:00,0.001068442
2000-04-09 00:00:00,0.00106662
2000-04-16 00:00:00,0.001061156
2000-04-23 00:00:00,0.001057512
2000-04-30 00:00:00,0.001052045
2000-05-07 00:00:00,0.001073904
2000-05-14 00:00:00,0.001110283
2000-05-21 00:00:00,0.00109574
2000-05-28 00:00:00,0.001072084
2000-06-04 00:00:00,0.001046576
2000-06-11 00:00:00,0.001077545
2000-06-18 00:00:00,0.001062978
2000-06-25 00:00:00,0.001059334
2000-07-02 00:00:00,0.001061156
2000-07-09 00:00:00,0.001088464
2000-07-16 00:00:00,0.001113918
2000-07-23 00:00:00,0.001117551
2000-07-30 00:00:00,0.001123
2000-08-06 00:00:00,0.001130263
2000-08-13 00:00:00,0.001135709
2000-08-20 00:00:00,0.001137523
2000-08-27 00:00:00,0.001141153
2000-09-03 00:00:00,0.001144781
2000-09-10 00:00:00,0.001124816
2000-09-17 00:00:00,0.001112101
2000-09-24 00:00:00,0.001117551
2000-10-01 00:00:00,0.001126632
2000-10-08 00:00:00,0.001132079
2000-10-15 00:00:00,0.001126632
2000-10-22 00:00:00,0.001141153
2000-10-29 00:00:00,0.001153849
2000-11-05 00:00:00,0.001155663
2000-11-12 00:00:00,0.001161101
2000-11-19 00:00:00,0.001153849
2000-11-26 00:00:00,0.001153849
2000-12-03 00:00:00,0.001135709
2000-12-10 00:00:00,0.001110283
2000-12-17 00:00:00,0.001101195
2000-12-24 00:00:00,0.001031985
2000-12-31 00:00:00,0.001059334
2001-01-07 00:00:00,0.001004598
2001-01-14 00:00:00,0.00096253
2001-01-21 00:00:00,0.000969853
2001-01-28 00:00:00,0.000958868
2001-02-04 00:00:00,0.000922207
2001-02-11 00:00:00,0.00092771
2001-02-18 00:00:00,0.000925876
2001-02-25 00:00:00,0.000914866
2001-03-04 00:00:00,0.000887315
2001-03-11 00:00:00,0.000868926
2001-03-18 00:00:00,0.000841311
2001-03-25 00:00:00,0.000804429
2001-04-01 00:00:00,0.000795198
2001-04-08 00:00:00,0.000756379
2001-04-15 00:00:00,0.000736015
2001-04-22 00:00:00,0.000730458
2001-04-29 00:00:00,0.000702646
2001-05-06 00:00:00,0.000713776
2001-05-13 00:00:00,0.000689654
2001-05-20 00:00:00,0.00066922
2001-05-27 00:00:00,0.000676653
2001-06-03 00:00:00,0.000678511
2001-06-10 00:00:00,0.000672937
